"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 13:09:29 YEKT 2024","Sun Mar 24 13:09:30 YEKT 2024","795","","","","","","Открытие формы списка справочника ""Версии файлов""",""
"passed","Sun Mar 24 13:09:58 YEKT 2024","Sun Mar 24 13:09:59 YEKT 2024","846","","","","","","Открытие формы списка справочника ""Виды операций расчета зарплаты""",""
"passed","Sun Mar 24 13:14:07 YEKT 2024","Sun Mar 24 13:14:08 YEKT 2024","837","","","","","","Открытие формы списка справочника ""Составы военнослужащих""",""
"failed","Sun Mar 24 13:13:08 YEKT 2024","Sun Mar 24 13:13:13 YEKT 2024","4645","","","","","","Открытие формы списка справочника ""Правила обработки электронной почты""",""
"passed","Sun Mar 24 13:13:02 YEKT 2024","Sun Mar 24 13:13:03 YEKT 2024","718","","","","","","Открытие формы списка справочника ""Полномочия представителя ФСС""",""
"passed","Sun Mar 24 13:09:51 YEKT 2024","Sun Mar 24 13:09:52 YEKT 2024","1161","","","","","","Открытие формы списка справочника ""Виды контактной информации""",""
"passed","Sun Mar 24 13:12:04 YEKT 2024","Sun Mar 24 13:12:04 YEKT 2024","725","","","","","","Открытие формы списка справочника ""Настройки обмена с банками""",""
"passed","Sun Mar 24 13:11:09 YEKT 2024","Sun Mar 24 13:11:10 YEKT 2024","897","","","","","","Открытие формы списка справочника ""Индивидуальный план развития""",""
"passed","Sun Mar 24 13:11:13 YEKT 2024","Sun Mar 24 13:11:14 YEKT 2024","1284","","","","","","Открытие формы списка справочника ""Кандидаты""",""
"passed","Sun Mar 24 13:14:11 YEKT 2024","Sun Mar 24 13:14:13 YEKT 2024","1796","","","","","","Открытие формы списка справочника ""Сотрудники""",""
"passed","Sun Mar 24 13:12:17 YEKT 2024","Sun Mar 24 13:12:18 YEKT 2024","881","","","","","","Открытие формы списка справочника ""Организации""",""
"passed","Sun Mar 24 13:11:35 YEKT 2024","Sun Mar 24 13:11:36 YEKT 2024","884","","","","","","Открытие формы списка справочника ""Ленты новостей""",""
"passed","Sun Mar 24 13:12:57 YEKT 2024","Sun Mar 24 13:12:58 YEKT 2024","1044","","","","","","Открытие формы списка справочника ""Позиции кадрового плана""",""
"passed","Sun Mar 24 13:11:29 YEKT 2024","Sun Mar 24 13:11:30 YEKT 2024","896","","","","","","Открытие формы списка справочника ""Компетенции персонала""",""
"passed","Sun Mar 24 13:11:53 YEKT 2024","Sun Mar 24 13:11:54 YEKT 2024","907","","","","","","Открытие формы списка справочника ""Мероприятия обучения и развития""",""
"passed","Sun Mar 24 13:13:22 YEKT 2024","Sun Mar 24 13:13:23 YEKT 2024","775","","","","","","Открытие формы списка справочника ""Причины увольнения СФР""",""
"passed","Sun Mar 24 13:14:35 YEKT 2024","Sun Mar 24 13:14:36 YEKT 2024","807","","","","","","Открытие формы списка справочника ""Показатели эффективности""",""
"passed","Sun Mar 24 13:10:38 YEKT 2024","Sun Mar 24 13:10:38 YEKT 2024","836","","","","","","Открытие формы списка справочника ""Действия сотрудников""",""
"passed","Sun Mar 24 13:10:26 YEKT 2024","Sun Mar 24 13:10:27 YEKT 2024","808","","","","","","Открытие формы списка справочника ""График учета самочувствия""",""
"passed","Sun Mar 24 13:10:21 YEKT 2024","Sun Mar 24 13:10:22 YEKT 2024","781","","","","","","Открытие формы списка справочника ""Вопросы для собеседования""",""
"passed","Sun Mar 24 13:13:44 YEKT 2024","Sun Mar 24 13:13:44 YEKT 2024","810","","","","","","Открытие формы списка справочника ""Квалификационные разряды (категории)""",""
"passed","Sun Mar 24 13:10:07 YEKT 2024","Sun Mar 24 13:10:08 YEKT 2024","770","","","","","","Открытие формы списка справочника ""Виды работ, требующие медицинских осмотров""",""
"passed","Sun Mar 24 13:09:02 YEKT 2024","Sun Mar 24 13:09:16 YEKT 2024","14312","","","","","","Открытие формы списка справочника ""Вакансии""",""
"passed","Sun Mar 24 13:10:49 YEKT 2024","Sun Mar 24 13:10:50 YEKT 2024","810","","","","","","Открытие формы списка справочника ""Драйверы оборудования""",""
"passed","Sun Mar 24 13:13:51 YEKT 2024","Sun Mar 24 13:13:52 YEKT 2024","869","","","","","","Открытие формы списка справочника ""Регламентные интервалы""",""
"passed","Sun Mar 24 13:12:05 YEKT 2024","Sun Mar 24 13:12:06 YEKT 2024","1244","","","","","","Открытие формы списка справочника ""Настройки расчета резервов по оплате труда""",""
"passed","Sun Mar 24 13:09:31 YEKT 2024","Sun Mar 24 13:09:32 YEKT 2024","799","","","","","","Открытие формы списка справочника ""Виды аттестаций сотрудников""",""
"passed","Sun Mar 24 13:14:48 YEKT 2024","Sun Mar 24 13:14:49 YEKT 2024","769","","","","","","Открытие формы списка справочника ""Типы писем обмен с банками""",""
"passed","Sun Mar 24 13:10:03 YEKT 2024","Sun Mar 24 13:10:04 YEKT 2024","736","","","","","","Открытие формы списка справочника ""Виды происшествий""",""
"passed","Sun Mar 24 13:09:25 YEKT 2024","Sun Mar 24 13:09:27 YEKT 2024","2450","","","","","","Открытие формы списка справочника ""Отчеты""",""
"passed","Sun Mar 24 13:13:25 YEKT 2024","Sun Mar 24 13:13:26 YEKT 2024","743","","","","","","Открытие формы списка справочника ""Проекты""",""
"passed","Sun Mar 24 13:13:00 YEKT 2024","Sun Mar 24 13:13:00 YEKT 2024","867","","","","","","Открытие формы списка справочника ""Показатели расчета зарплаты""",""
"passed","Sun Mar 24 13:12:07 YEKT 2024","Sun Mar 24 13:12:08 YEKT 2024","1130","","","","","","Открытие формы списка справочника ""Новости""",""
"passed","Sun Mar 24 13:13:32 YEKT 2024","Sun Mar 24 13:13:33 YEKT 2024","899","","","","","","Открытие формы списка справочника ""Профили групп доступа""",""
"passed","Sun Mar 24 13:10:23 YEKT 2024","Sun Mar 24 13:10:24 YEKT 2024","861","","","","","","Открытие формы списка справочника ""Вредные и (или) опасные производственные факторы и выполняемые работы""",""
"passed","Sun Mar 24 13:10:53 YEKT 2024","Sun Mar 24 13:10:54 YEKT 2024","862","","","","","","Открытие формы списка справочника ""Записи рабочего календаря""",""
"passed","Sun Mar 24 13:14:46 YEKT 2024","Sun Mar 24 13:14:47 YEKT 2024","835","","","","","","Открытие формы списка справочника ""Помещения и территории""",""
"passed","Sun Mar 24 13:11:38 YEKT 2024","Sun Mar 24 13:11:38 YEKT 2024","741","","","","","","Открытие формы списка справочника ""Макеты пенсионных дел""",""
"passed","Sun Mar 24 13:15:06 YEKT 2024","Sun Mar 24 13:15:07 YEKT 2024","953","","","","","","Открытие формы списка справочника ""Формы зачета мероприятий обучения""",""
"passed","Sun Mar 24 13:12:13 YEKT 2024","Sun Mar 24 13:12:13 YEKT 2024","729","","","","","","Открытие формы списка справочника ""Ответы на требования о представлении документов""",""
"passed","Sun Mar 24 13:12:08 YEKT 2024","Sun Mar 24 13:12:09 YEKT 2024","957","","","","","","Открытие формы списка справочника ""Номенклатура""",""
"passed","Sun Mar 24 13:15:31 YEKT 2024","Sun Mar 24 13:15:32 YEKT 2024","939","","","","","","Открытие формы списка справочника ""Этапы заявок сотрудников""",""
"passed","Sun Mar 24 13:14:40 YEKT 2024","Sun Mar 24 13:14:40 YEKT 2024","737","","","","","","Открытие формы списка справочника ""Тарифные группы""",""
"passed","Sun Mar 24 13:15:05 YEKT 2024","Sun Mar 24 13:15:06 YEKT 2024","965","","","","","","Открытие формы списка справочника ""Физические лица""",""
"passed","Sun Mar 24 13:09:48 YEKT 2024","Sun Mar 24 13:09:49 YEKT 2024","784","","","","","","Открытие формы списка справочника ""Виды использования рабочего времени""",""
"passed","Sun Mar 24 13:11:45 YEKT 2024","Sun Mar 24 13:11:46 YEKT 2024","869","","","","","","Открытие формы списка справочника ""Машиночитаемые доверенности (ФНС)""",""
"passed","Sun Mar 24 13:12:26 YEKT 2024","Sun Mar 24 13:12:27 YEKT 2024","831","","","","","","Открытие формы списка справочника ""Основания приостановления трудовых договоров (контрактов)""",""
"passed","Sun Mar 24 13:10:10 YEKT 2024","Sun Mar 24 13:10:10 YEKT 2024","736","","","","","","Открытие формы списка справочника ""Виды расчетов резервов по оплате труда""",""
"passed","Sun Mar 24 13:14:25 YEKT 2024","Sun Mar 24 13:14:26 YEKT 2024","762","","","","","","Открытие формы списка справочника ""Статьи расходов""",""
"passed","Sun Mar 24 13:10:35 YEKT 2024","Sun Mar 24 13:10:36 YEKT 2024","752","","","","","","Открытие формы списка справочника ""Группы сотрудников""",""
"passed","Sun Mar 24 13:11:11 YEKT 2024","Sun Mar 24 13:11:12 YEKT 2024","796","","","","","","Открытие формы списка справочника ""Кадровый резерв""",""
"passed","Sun Mar 24 13:12:18 YEKT 2024","Sun Mar 24 13:12:19 YEKT 2024","745","","","","","","Открытие формы списка справочника ""Органы СФР (бывш. ПФР) """,""
"passed","Sun Mar 24 13:10:28 YEKT 2024","Sun Mar 24 13:10:29 YEKT 2024","875","","","","","","Открытие формы списка справочника ""Грейды""",""
"passed","Sun Mar 24 13:14:29 YEKT 2024","Sun Mar 24 13:14:30 YEKT 2024","745","","","","","","Открытие формы списка справочника ""Степени родства""",""
"passed","Sun Mar 24 13:13:35 YEKT 2024","Sun Mar 24 13:13:36 YEKT 2024","767","","","","","","Открытие формы списка справочника ""Профили ключевых операций""",""
"failed","Sun Mar 24 13:09:18 YEKT 2024","Sun Mar 24 13:09:24 YEKT 2024","5665","","","","","","Открытие формы списка справочника ""Варианты ответов анкет""",""
"passed","Sun Mar 24 13:09:41 YEKT 2024","Sun Mar 24 13:09:42 YEKT 2024","899","","","","","","Открытие формы списка справочника ""Виды документов физических лиц""",""
"failed","Sun Mar 24 13:12:44 YEKT 2024","Sun Mar 24 13:12:49 YEKT 2024","4639","","","","","","Открытие формы списка справочника ""Папки электронных писем""",""
"passed","Sun Mar 24 13:15:29 YEKT 2024","Sun Mar 24 13:15:30 YEKT 2024","946","","","","","","Открытие формы списка справочника ""Элементы классификаторов федеральных медицинских регистров""",""
"passed","Sun Mar 24 13:14:57 YEKT 2024","Sun Mar 24 13:14:57 YEKT 2024","771","","","","","","Открытие формы списка справочника ""Ученые степени""",""
"passed","Sun Mar 24 13:15:37 YEKT 2024","Sun Mar 24 13:15:38 YEKT 2024","937","","","","","","Открытие формы списка справочника ""Языки печатных форм""",""
"passed","Sun Mar 24 13:10:31 YEKT 2024","Sun Mar 24 13:10:31 YEKT 2024","862","","","","","","Открытие формы списка справочника ""Группы доступа""",""
"passed","Sun Mar 24 13:13:38 YEKT 2024","Sun Mar 24 13:13:39 YEKT 2024","757","","","","","","Открытие формы списка справочника ""Работодатели""",""
"passed","Sun Mar 24 13:15:23 YEKT 2024","Sun Mar 24 13:15:24 YEKT 2024","1101","","","","","","Открытие формы списка справочника ""Электронные курсы""",""
"passed","Sun Mar 24 13:12:55 YEKT 2024","Sun Mar 24 13:12:56 YEKT 2024","922","","","","","","Открытие формы списка справочника ""Подразделения""",""
"passed","Sun Mar 24 13:11:02 YEKT 2024","Sun Mar 24 13:11:02 YEKT 2024","816","","","","","","Открытие формы списка справочника ""Дополнительные значения (иерархия)""",""
"passed","Sun Mar 24 13:10:08 YEKT 2024","Sun Mar 24 13:10:09 YEKT 2024","763","","","","","","Открытие формы списка справочника ""Виды работ сотрудников""",""
"passed","Sun Mar 24 13:10:17 YEKT 2024","Sun Mar 24 13:10:17 YEKT 2024","909","","","","","","Открытие формы списка справочника ""Внешние компоненты""",""
"passed","Sun Mar 24 13:13:42 YEKT 2024","Sun Mar 24 13:13:43 YEKT 2024","710","","","","","","Открытие формы списка справочника ""Размеры""",""
"passed","Sun Mar 24 13:15:01 YEKT 2024","Sun Mar 24 13:15:02 YEKT 2024","908","","","","","","Открытие формы списка справочника ""Настройки почты""",""
"passed","Sun Mar 24 13:14:55 YEKT 2024","Sun Mar 24 13:14:56 YEKT 2024","803","","","","","","Открытие формы списка справочника ""Ученые звания""",""
"passed","Sun Mar 24 13:09:45 YEKT 2024","Sun Mar 24 13:09:46 YEKT 2024","721","","","","","","Открытие формы списка справочника ""Виды заявок на единовременную компенсацию сотрудникам""",""
"passed","Sun Mar 24 13:09:17 YEKT 2024","Sun Mar 24 13:09:18 YEKT 2024","1115","","","","","","Открытие формы списка справочника ""Валюты""",""
"passed","Sun Mar 24 13:13:41 YEKT 2024","Sun Mar 24 13:13:42 YEKT 2024","1021","","","","","","Открытие формы списка справочника ""Рабочие места охраны труда""",""
"passed","Sun Mar 24 13:09:00 YEKT 2024","Sun Mar 24 13:09:01 YEKT 2024","1361","","","","","","Открытие формы списка справочника ""Банковские счета контрагентов""",""
"passed","Sun Mar 24 13:10:36 YEKT 2024","Sun Mar 24 13:10:37 YEKT 2024","819","","","","","","Открытие формы списка справочника ""Группы характеристик персонала""",""
"passed","Sun Mar 24 13:11:10 YEKT 2024","Sun Mar 24 13:11:11 YEKT 2024","743","","","","","","Открытие формы списка справочника ""Информационные ссылки для форм""",""
"passed","Sun Mar 24 13:12:54 YEKT 2024","Sun Mar 24 13:12:55 YEKT 2024","784","","","","","","Открытие формы списка справочника ""Подключаемое оборудование""",""
"passed","Sun Mar 24 13:13:01 YEKT 2024","Sun Mar 24 13:13:02 YEKT 2024","809","","","","","","Открытие формы списка справочника ""Показатели расчета резервов по оплате труда""",""
"passed","Sun Mar 24 13:11:03 YEKT 2024","Sun Mar 24 13:11:04 YEKT 2024","803","","","","","","Открытие формы списка справочника ""Значения характеристик""",""
"passed","Sun Mar 24 13:12:22 YEKT 2024","Sun Mar 24 13:12:23 YEKT 2024","856","","","","","","Открытие формы списка справочника ""Основания для досрочной пенсии (СЗВ-К)""",""
"passed","Sun Mar 24 13:12:20 YEKT 2024","Sun Mar 24 13:12:20 YEKT 2024","821","","","","","","Открытие формы списка справочника ""Органы ФСГС""",""
"passed","Sun Mar 24 13:14:30 YEKT 2024","Sun Mar 24 13:14:31 YEKT 2024","794","","","","","","Открытие формы списка справочника ""Страны мира""",""
"passed","Sun Mar 24 13:14:14 YEKT 2024","Sun Mar 24 13:14:14 YEKT 2024","764","","","","","","Открытие формы списка справочника ""Список льготных профессий (ПФР)""",""
"passed","Sun Mar 24 13:11:00 YEKT 2024","Sun Mar 24 13:11:01 YEKT 2024","731","","","","","","Открытие формы списка справочника ""Дополнительные значения""",""
"passed","Sun Mar 24 13:11:40 YEKT 2024","Sun Mar 24 13:11:41 YEKT 2024","1088","","","","","","Открытие формы списка справочника ""Машиночитаемые доверенности (единый формат)""",""
"passed","Sun Mar 24 13:14:19 YEKT 2024","Sun Mar 24 13:14:20 YEKT 2024","781","","","","","","Открытие формы списка справочника ""Способы отражения зарплаты в бухучете""",""
"passed","Sun Mar 24 13:10:22 YEKT 2024","Sun Mar 24 13:10:23 YEKT 2024","765","","","","","","Открытие формы списка справочника ""Вредные и (или) опасные производственные факторы""",""
"passed","Sun Mar 24 13:12:01 YEKT 2024","Sun Mar 24 13:12:02 YEKT 2024","735","","","","","","Открытие формы списка справочника ""Награды""",""
"passed","Sun Mar 24 13:09:49 YEKT 2024","Sun Mar 24 13:09:50 YEKT 2024","685","","","","","","Открытие формы списка справочника ""Виды кадрового резерва""",""
"passed","Sun Mar 24 13:12:10 YEKT 2024","Sun Mar 24 13:12:11 YEKT 2024","811","","","","","","Открытие формы списка справочника ""Образование физических лиц""",""
"passed","Sun Mar 24 13:09:52 YEKT 2024","Sun Mar 24 13:09:53 YEKT 2024","697","","","","","","Открытие формы списка справочника ""Виды налоговых органов""",""
"passed","Sun Mar 24 13:15:32 YEKT 2024","Sun Mar 24 13:15:33 YEKT 2024","847","","","","","","Открытие формы списка справочника ""Этапы процессов""",""
"passed","Sun Mar 24 13:10:06 YEKT 2024","Sun Mar 24 13:10:07 YEKT 2024","728","","","","","","Открытие формы списка справочника ""Виды прочих доходов физлиц""",""
"passed","Sun Mar 24 13:15:03 YEKT 2024","Sun Mar 24 13:15:04 YEKT 2024","1439","","","","","","Открытие формы списка справочника ""Файлы""",""
"passed","Sun Mar 24 13:15:15 YEKT 2024","Sun Mar 24 13:15:16 YEKT 2024","855","","","","","","Открытие формы списка справочника ""Шаблоны ответов на заявки сервиса 1С:Кабинет сотрудника""",""
"passed","Sun Mar 24 13:10:18 YEKT 2024","Sun Mar 24 13:10:19 YEKT 2024","872","","","","","","Открытие формы списка справочника ""Внешние пользователи""",""
"passed","Sun Mar 24 13:13:28 YEKT 2024","Sun Mar 24 13:13:29 YEKT 2024","855","","","","","","Открытие формы списка справочника ""Производственные календари""",""
"passed","Sun Mar 24 13:13:37 YEKT 2024","Sun Mar 24 13:13:37 YEKT 2024","949","","","","","","Открытие формы списка справочника ""Прочие расходы""",""
"passed","Sun Mar 24 13:09:40 YEKT 2024","Sun Mar 24 13:09:40 YEKT 2024","754","","","","","","Открытие формы списка справочника ""Виды документов об образовании""",""
"passed","Sun Mar 24 13:11:17 YEKT 2024","Sun Mar 24 13:11:18 YEKT 2024","818","","","","","","Открытие формы списка справочника ""Справочник БИК""",""
"passed","Sun Mar 24 13:14:18 YEKT 2024","Sun Mar 24 13:14:19 YEKT 2024","735","","","","","","Открытие формы списка справочника ""Способы отражения в финансовом учете""",""
"passed","Sun Mar 24 13:10:02 YEKT 2024","Sun Mar 24 13:10:03 YEKT 2024","872","","","","","","Открытие формы списка справочника ""Виды предоставляемых сотрудникам справок""",""
"passed","Sun Mar 24 13:11:39 YEKT 2024","Sun Mar 24 13:11:40 YEKT 2024","741","","","","","","Открытие формы списка справочника ""Маршруты подписания""",""
"passed","Sun Mar 24 13:09:28 YEKT 2024","Sun Mar 24 13:09:29 YEKT 2024","1332","","","","","","Открытие формы списка справочника ""Версии расширений""",""
"passed","Sun Mar 24 13:12:02 YEKT 2024","Sun Mar 24 13:12:03 YEKT 2024","733","","","","","","Открытие формы списка справочника ""Налоговые органы""",""
"passed","Sun Mar 24 13:12:25 YEKT 2024","Sun Mar 24 13:12:26 YEKT 2024","746","","","","","","Открытие формы списка справочника ""Основания для исчисления стажа""",""
"passed","Sun Mar 24 13:14:24 YEKT 2024","Sun Mar 24 13:14:24 YEKT 2024","804","","","","","","Открытие формы списка справочника ""Статусы налогоплательщиков (НДФЛ)""",""
"passed","Sun Mar 24 13:09:38 YEKT 2024","Sun Mar 24 13:09:39 YEKT 2024","966","","","","","","Открытие формы списка справочника ""Шаблоны ввода исходных данных""",""
"passed","Sun Mar 24 13:10:00 YEKT 2024","Sun Mar 24 13:10:01 YEKT 2024","774","","","","","","Открытие формы списка справочника ""Виды отпусков""",""
"passed","Sun Mar 24 13:12:32 YEKT 2024","Sun Mar 24 13:12:33 YEKT 2024","798","","","","","","Открытие формы списка справочника ""Особые условия труда СФР""",""
"passed","Sun Mar 24 13:09:35 YEKT 2024","Sun Mar 24 13:09:36 YEKT 2024","705","","","","","","Открытие формы списка справочника ""Виды деятельности специалистов""",""
"passed","Sun Mar 24 13:13:33 YEKT 2024","Sun Mar 24 13:13:35 YEKT 2024","1358","","","","","","Открытие формы списка справочника ""Профили должностей""",""
"passed","Sun Mar 24 13:14:51 YEKT 2024","Sun Mar 24 13:14:52 YEKT 2024","843","","","","","","Открытие формы списка справочника ""Трудовые функции""",""
"passed","Sun Mar 24 13:14:53 YEKT 2024","Sun Mar 24 13:14:53 YEKT 2024","802","","","","","","Открытие формы списка справочника ""Условия труда""",""
"passed","Sun Mar 24 13:14:21 YEKT 2024","Sun Mar 24 13:14:22 YEKT 2024","865","","","","","","Открытие формы списка справочника ""Справки физических лиц""",""
"passed","Sun Mar 24 13:11:33 YEKT 2024","Sun Mar 24 13:11:34 YEKT 2024","836","","","","","","Открытие формы списка справочника ""Критерии оценки позиций штатного расписания""",""
"passed","Sun Mar 24 13:15:08 YEKT 2024","Sun Mar 24 13:15:09 YEKT 2024","922","","","","","","Открытие формы списка справочника ""Характеристики номенклатуры""",""
"passed","Sun Mar 24 13:13:58 YEKT 2024","Sun Mar 24 13:13:58 YEKT 2024","759","","","","","","Открытие формы списка справочника ""Роли исполнителей""",""
"passed","Sun Mar 24 13:13:47 YEKT 2024","Sun Mar 24 13:13:47 YEKT 2024","775","","","","","","Открытие формы списка справочника ""Рассылки уведомлений""",""
"passed","Sun Mar 24 13:13:16 YEKT 2024","Sun Mar 24 13:13:16 YEKT 2024","811","","","","","","Открытие формы списка справочника ""Правила согласования заявок 1С:Кабинет сотрудника""",""
"passed","Sun Mar 24 13:11:46 YEKT 2024","Sun Mar 24 13:11:50 YEKT 2024","3433","","","","","","Открытие формы списка справочника ""Машиночитаемые доверенности (СФР, бывш. ФСС)""",""
"passed","Sun Mar 24 13:13:04 YEKT 2024","Sun Mar 24 13:13:05 YEKT 2024","1205","","","","","","Открытие формы списка справочника ""Пользователи""",""
"passed","Sun Mar 24 13:14:58 YEKT 2024","Sun Mar 24 13:14:59 YEKT 2024","1136","","","","","","Открытие формы списка справочника ""Учетные записи видеоконференций""",""
"passed","Sun Mar 24 13:12:58 YEKT 2024","Sun Mar 24 13:12:59 YEKT 2024","805","","","","","","Открытие формы списка справочника ""Показатели кадрового планирования""",""
"passed","Sun Mar 24 13:14:02 YEKT 2024","Sun Mar 24 13:14:02 YEKT 2024","740","","","","","","Открытие формы списка справочника ""Сеансы обменов данными""",""
"passed","Sun Mar 24 13:13:26 YEKT 2024","Sun Mar 24 13:13:27 YEKT 2024","821","","","","","","Открытие формы списка справочника ""Прожиточные минимумы""",""
"passed","Sun Mar 24 13:11:56 YEKT 2024","Sun Mar 24 13:11:57 YEKT 2024","690","","","","","","Открытие формы списка справочника ""Мотиваторы""",""
"passed","Sun Mar 24 13:12:41 YEKT 2024","Sun Mar 24 13:12:42 YEKT 2024","857","","","","","","Открытие формы списка справочника ""Оценки обучения""",""
"passed","Sun Mar 24 13:12:24 YEKT 2024","Sun Mar 24 13:12:25 YEKT 2024","801","","","","","","Открытие формы списка справочника ""Основания заключения срочных трудовых договоров""",""
"passed","Sun Mar 24 13:14:22 YEKT 2024","Sun Mar 24 13:14:23 YEKT 2024","798","","","","","","Открытие формы списка справочника ""Средства индивидуальной защиты""",""
"passed","Sun Mar 24 13:12:14 YEKT 2024","Sun Mar 24 13:12:15 YEKT 2024","867","","","","","","Открытие формы списка справочника ""Оповещения пользователей""",""
